Season,Week,Participants,Elimination_Event,Elim_Percent,Elim_Rank,Elim_Changed,Rank_Diff_Mean,Diff_Score_Normalized
1,1,6,0,Kelly Monaco,Kelly Monaco,0,0.1333,0.1333
1,2,6,1,Trista Sutter,Trista Sutter,0,0.3333,0.0667
1,3,5,1,Evander Holyfield,Evander Holyfield,0,0.0,0.0
1,4,4,1,Rachel Hunter,Rachel Hunter,0,0.3333,0.0667
1,5,3,1,Kelly Monaco,Joey McIntyre,1,0.6667,0.9333
1,6,2,1,John O'Hurley,John O'Hurley,0,0.0,0.0
2,1,10,1,Kenny Mayne,Kenny Mayne,0,0.0,0.0
2,2,9,1,Tatum O'Neal,Tatum O'Neal,0,0.0278,0.0056
2,3,8,1,Giselle Fernandez,Giselle Fernandez,0,0.3036,0.0607
2,4,7,1,Master P,Master P,0,0.0,0.0
2,5,6,1,Tia Carrere,Tia Carrere,0,0.0,0.0
2,6,5,1,George Hamilton,George Hamilton,0,0.1,0.02
2,7,4,1,Lisa Rinna,Lisa Rinna,0,0.25,0.05
2,8,3,1,Jerry Rice,Jerry Rice,0,0.0,0.0
3,1,11,1,Tucker Carlson,Tucker Carlson,0,0.0,0.0
3,2,10,1,Jerry Springer,Jerry Springer,0,0.0,0.0
3,3,9,1,Emmitt Smith,Emmitt Smith,0,0.0,0.0
3,4,8,1,Sara Evans,Sara Evans,0,0.0,0.0
3,5,7,1,Sara Evans,Sara Evans,0,0.0,0.0
3,6,5,0,Jerry Springer,Jerry Springer,0,0.0,0.0
3,7,5,1,Jerry Springer,Jerry Springer,0,0.0,0.0
3,8,4,1,Monique Coleman,Monique Coleman,0,0.0,0.0
3,9,3,1,Emmitt Smith; Joey Lawrence; Mario Lopez,Emmitt Smith; Joey Lawrence; Mario Lopez,0,0.0,0.0
3,10,2,1,Emmitt Smith; Mario Lopez,Emmitt Smith; Mario Lopez,0,0.0,0.0
4,1,11,0,Billy Ray Cyrus,Billy Ray Cyrus,0,0.0,0.0
4,2,11,1,Clyde Drexler,Clyde Drexler,0,0.0,0.0
4,3,10,1,Clyde Drexler,Clyde Drexler,0,0.0,0.0
4,4,9,1,Clyde Drexler,Clyde Drexler,0,0.0,0.0
4,5,8,1,Clyde Drexler,Clyde Drexler,0,0.0,0.0
4,6,7,1,John Ratzenberger,John Ratzenberger,0,0.0,0.0
4,7,6,1,Billy Ray Cyrus,Billy Ray Cyrus,0,0.0,0.0
4,8,5,1,Billy Ray Cyrus,Billy Ray Cyrus,0,0.0,0.0
4,9,4,1,Ian Ziering,Ian Ziering,0,0.0,0.0
4,10,3,1,Laila Ali,Laila Ali,0,0.0,0.0
5,1,12,1,Josie Maran,Josie Maran,0,0.0,0.0
5,2,11,1,Wayne Newton,Wayne Newton,0,0.0,0.0
5,3,10,1,Wayne Newton,Wayne Newton,0,0.0,0.0
5,4,9,1,Mark Cuban,Mark Cuban,0,0.0,0.0
5,5,8,1,Marie Osmond; Mark Cuban,Marie Osmond; Mark Cuban,0,0.0,0.0
